feature,protlabels
IL6.1,IMMUNE RESPONSE
DGKZ,IMMUNE RESPONSE
CLEC4C,IMMUNE RESPONSE
IRAK1,IMMUNE RESPONSE
CLEC4A,IMMUNE RESPONSE
PRDX1,IMMUNE RESPONSE
PRDX3,IMMUNE RESPONSE
FGF2,IMMUNE RESPONSE
PRDX5,IMMUNE RESPONSE
DPP10,IMMUNE RESPONSE
TRIM5,IMMUNE RESPONSE
DCTN1,IMMUNE RESPONSE
ITGA6,IMMUNE RESPONSE
CDSN,IMMUNE RESPONSE
GALNT3,IMMUNE RESPONSE
FXYD5,IMMUNE RESPONSE
TRAF2,IMMUNE RESPONSE
TRIM21,IMMUNE RESPONSE
LILRB4,IMMUNE RESPONSE
NTF4,IMMUNE RESPONSE
KRT19,IMMUNE RESPONSE
ITM2A,IMMUNE RESPONSE
HNMT,IMMUNE RESPONSE
CCL11,IMMUNE RESPONSE
MILR1,IMMUNE RESPONSE
EGLN1,IMMUNE RESPONSE
NFATC3,IMMUNE RESPONSE
LY75,IMMUNE RESPONSE
EIF5A,IMMUNE RESPONSE
EIF4G1,IMMUNE RESPONSE
CD28,IMMUNE RESPONSE
PTH1R,IMMUNE RESPONSE
BIRC2,IMMUNE RESPONSE
HSD11B1,IMMUNE RESPONSE
NF2,IMMUNE RESPONSE
PLXNA4,IMMUNE RESPONSE
SH2B3,IMMUNE RESPONSE
FCRL3,IMMUNE RESPONSE
CKAP4,IMMUNE RESPONSE
JUN.1,IMMUNE RESPONSE
HEXIM1,IMMUNE RESPONSE
CLEC4D,IMMUNE RESPONSE
PRKCQ,IMMUNE RESPONSE
MGMT,IMMUNE RESPONSE
TREM1,IMMUNE RESPONSE
CXADR,IMMUNE RESPONSE
IL10,IMMUNE RESPONSE
SRPK2,IMMUNE RESPONSE
KLRD1,IMMUNE RESPONSE
BACH1,IMMUNE RESPONSE
PIK3AP1,IMMUNE RESPONSE
SPRY2,IMMUNE RESPONSE
STC1,IMMUNE RESPONSE
ARNT,IMMUNE RESPONSE
FAM3B,IMMUNE RESPONSE
SH2D1A,IMMUNE RESPONSE
ICA1,IMMUNE RESPONSE
DFFA,IMMUNE RESPONSE
DCBLD2.1,IMMUNE RESPONSE
FCRL6,IMMUNE RESPONSE
NCR1,IMMUNE RESPONSE
CXCL12,IMMUNE RESPONSE
AREG,IMMUNE RESPONSE
IFNLR1,IMMUNE RESPONSE
DAPP1,IMMUNE RESPONSE
PADI2,IMMUNE RESPONSE
SIT1,IMMUNE RESPONSE
MASP1,IMMUNE RESPONSE
LAMP3,IMMUNE RESPONSE
CLEC7A,IMMUNE RESPONSE
CLEC6A,IMMUNE RESPONSE
DDX58,IMMUNE RESPONSE
IL12RB1,IMMUNE RESPONSE
TANK,IMMUNE RESPONSE
ITGA11,IMMUNE RESPONSE
KPNA1,IMMUNE RESPONSE
LAG3,IMMUNE RESPONSE
IL5,IMMUNE RESPONSE
CD83,IMMUNE RESPONSE
ITGB6,IMMUNE RESPONSE
BTN3A2,IMMUNE RESPONSE
IL8,INFLAMMATION
VEGFA,INFLAMMATION
MCP.3,INFLAMMATION
GDNF,INFLAMMATION
CDCP1,INFLAMMATION
CD244,INFLAMMATION
IL7,INFLAMMATION
OPG.1,INFLAMMATION
LAP.TGF.beta.1,INFLAMMATION
uPA.1,INFLAMMATION
IL6.2,INFLAMMATION
IL.17C,INFLAMMATION
MCP.1.1,INFLAMMATION
IL.17A,INFLAMMATION
CXCL11,INFLAMMATION
AXIN1,INFLAMMATION
TRAIL,INFLAMMATION
IL.20RA,INFLAMMATION
CXCL9,INFLAMMATION
CST5,INFLAMMATION
IL.2RB,INFLAMMATION
IL.1.alpha,INFLAMMATION
OSM,INFLAMMATION
IL2,INFLAMMATION
CXCL1.1,INFLAMMATION
TSLP,INFLAMMATION
CCL4,INFLAMMATION
CD6,INFLAMMATION
SCF.1,INFLAMMATION
IL18.1,INFLAMMATION
SLAMF1,INFLAMMATION
TGF.alpha,INFLAMMATION
MCP.4,INFLAMMATION
CCL11.1,INFLAMMATION
TNFSF14,INFLAMMATION
FGF.23.1,INFLAMMATION
IL.10RA,INFLAMMATION
FGF.5,INFLAMMATION
MMP.1,INFLAMMATION
LIF.R,INFLAMMATION
FGF.21.2,INFLAMMATION
CCL19,INFLAMMATION
IL.15RA,INFLAMMATION
IL.10RB,INFLAMMATION
IL.22.RA1,INFLAMMATION
IL.18R1,INFLAMMATION
PD.L1,INFLAMMATION
Beta.NGF,INFLAMMATION
CXCL5,INFLAMMATION
TRANCE,INFLAMMATION
HGF,INFLAMMATION
IL.12B,INFLAMMATION
IL.24,INFLAMMATION
IL13,INFLAMMATION
ARTN,INFLAMMATION
MMP.10,INFLAMMATION
IL10.1,INFLAMMATION
TNF,INFLAMMATION
CCL23,INFLAMMATION
CD5,INFLAMMATION
CCL3.1,INFLAMMATION
Flt3L,INFLAMMATION
CXCL6,INFLAMMATION
CXCL10,INFLAMMATION
X4E.BP1,INFLAMMATION
IL.20,INFLAMMATION
SIRT2,INFLAMMATION
CCL28,INFLAMMATION
DNER,INFLAMMATION
EN.RAGE,INFLAMMATION
CD40,INFLAMMATION
IL33,INFLAMMATION
IFN.gamma,INFLAMMATION
FGF.19,INFLAMMATION
IL4,INFLAMMATION
LIF,INFLAMMATION
NRTN,INFLAMMATION
MCP.2,INFLAMMATION
CASP.8,INFLAMMATION
CCL25,INFLAMMATION
CX3CL1,INFLAMMATION
TNFRSF9,INFLAMMATION
NT.3,INFLAMMATION
TWEAK,INFLAMMATION
CCL20,INFLAMMATION
ST1A1,INFLAMMATION
STAMPB,INFLAMMATION
IL5.1,INFLAMMATION
ADA,INFLAMMATION
TNFB,INFLAMMATION
CSF.1,INFLAMMATION
CLMP,METABOLISM
LRIG1,METABOLISM
NPTXR,METABOLISM
AHCY,METABOLISM
THOP1,METABOLISM
CTSO,METABOLISM
FCRL1,METABOLISM
CD164,METABOLISM
DDC,METABOLISM
ACP6,METABOLISM
TFF2,METABOLISM
S100P,METABOLISM
ANGPT2,METABOLISM
CD2AP,METABOLISM
ANGPTL7,METABOLISM
CLEC5A,METABOLISM
TINAGL1,METABOLISM
GLRX,METABOLISM
ENO2,METABOLISM
NADK,METABOLISM
GHRL,METABOLISM
SERPINB8,METABOLISM
SERPINB6,METABOLISM
CDHR5,METABOLISM
CCDC80,METABOLISM
DIABLO,METABOLISM
CA13,METABOLISM
SEMA3F,METABOLISM
KLK10,METABOLISM
PILRB,METABOLISM
ANGPTL1,METABOLISM
APLP1,METABOLISM
ADGRG2,METABOLISM
TYMP,METABOLISM
GRAP2,METABOLISM
LILRA5,METABOLISM
ALDH1A1,METABOLISM
CD79B,METABOLISM
ANXA4,METABOLISM
ANXA11,METABOLISM
SIGLEC7,METABOLISM
ITGB7,METABOLISM
QDPR,METABOLISM
SNAP23,METABOLISM
APEX1,METABOLISM
ENTPD5,METABOLISM
CLSTN2,METABOLISM
COMT,METABOLISM
CLUL1,METABOLISM
HDGF,METABOLISM
CHRDL2,METABOLISM
CTSH,METABOLISM
NOMO1,METABOLISM
NQO2,METABOLISM
SOST,METABOLISM
FAM3C,METABOLISM
TXNDC5,METABOLISM
PPP1R2,METABOLISM
DPP7,METABOLISM
LRP11,METABOLISM
ADGRE2,METABOLISM
ENPP7,METABOLISM
SSC4D,METABOLISM
MCFD2,METABOLISM
REG4,METABOLISM
SUMF2,METABOLISM
CANT1,METABOLISM
CD1C,METABOLISM
GAL,METABOLISM
CDH2,METABOLISM
TYRO3,METABOLISM
CRKL,METABOLISM
IGFBPL1,METABOLISM
RTN4R,METABOLISM
VCAN,METABOLISM
FBP1,METABOLISM
TSHB,METABOLISM
BAG6,METABOLISM
NECTIN2,METABOLISM
ARG1,METABOLISM
USP8,METABOLISM
FKBP4,METABOLISM
SDC4,METABOLISM
PAG1,METABOLISM
KYAT1,METABOLISM
DAB2,METABOLISM
NPDC1,METABOLISM
METRNL,METABOLISM
MEP1B,METABOLISM
ROR1,METABOLISM
NT.proBNP.1,METABOLISM
RNASE3,METABOLISM
NMNAT1,NEUROLOGY
NRP2,NEUROLOGY
CADM3,NEUROLOGY
GDNF.1,NEUROLOGY
UNC5C,NEUROLOGY
VWC2,NEUROLOGY
Siglec.9,NEUROLOGY
CLM.6,NEUROLOGY
EZR,NEUROLOGY
SMOC2,NEUROLOGY
NBL1,NEUROLOGY
EFNA4,NEUROLOGY
SCARB2,NEUROLOGY
NCAN,NEUROLOGY
PRTG,NEUROLOGY
ROBO2,NEUROLOGY
CRTAM,NEUROLOGY
RGMA,NEUROLOGY
PLXNB3,NEUROLOGY
CPA2,NEUROLOGY
CD38,NEUROLOGY
SMPD1,NEUROLOGY
MSR1,NEUROLOGY
Alpha.2.MRAP,NEUROLOGY
sFRP.3,NEUROLOGY
EPHB6,NEUROLOGY
RGMB,NEUROLOGY
SIGLEC1,NEUROLOGY
CNTN5,NEUROLOGY
ADAM.22,NEUROLOGY
CLEC1B,NEUROLOGY
ADAM.23,NEUROLOGY
MATN3,NEUROLOGY
RSPO1,NEUROLOGY
HAGH,NEUROLOGY
LXN,NEUROLOGY
gal.8,NEUROLOGY
BCAN,NEUROLOGY
LAYN,NEUROLOGY
NEP,NEUROLOGY
GDF.8,NEUROLOGY
THY.1,NEUROLOGY
WFIKKN1,NEUROLOGY
TMPRSS5,NEUROLOGY
CDH3,NEUROLOGY
GFR.alpha.1,NEUROLOGY
GM.CSF.R.alpha,NEUROLOGY
Beta.NGF.1,NEUROLOGY
SCARA5,NEUROLOGY
CD200,NEUROLOGY
NTRK2,NEUROLOGY
GZMA,NEUROLOGY
G.CSF,NEUROLOGY
DRAXIN,NEUROLOGY
SCARF2,NEUROLOGY
GDNFR.alpha.3,NEUROLOGY
PVR,NEUROLOGY
TNFRSF12A,NEUROLOGY
SKR3,NEUROLOGY
FLRT2,NEUROLOGY
CPM,NEUROLOGY
CLEC10A,NEUROLOGY
GCP5,NEUROLOGY
BMP.4,NEUROLOGY
FcRL2,NEUROLOGY
MDGA1,NEUROLOGY
IL.5R.alpha,NEUROLOGY
PDGF.R.alpha,NEUROLOGY
CTSC,NEUROLOGY
CDH6,NEUROLOGY
DDR1,NEUROLOGY
JAM.B,NEUROLOGY
CTSS,NEUROLOGY
N.CDase,NEUROLOGY
NAAA,NEUROLOGY
N2DL.2,NEUROLOGY
PLXNB1,NEUROLOGY
TNFRSF21,NEUROLOGY
CLM.1,NEUROLOGY
SPOCK1,NEUROLOGY
IL12,NEUROLOGY
Dkk.4,NEUROLOGY
EDA2R,NEUROLOGY
LAT,NEUROLOGY
NTRK3,NEUROLOGY
LAIR.2,NEUROLOGY
MANF,NEUROLOGY
TN.R,NEUROLOGY
CD200R1,NEUROLOGY
Nr.CAM,NEUROLOGY
KYNU,NEUROLOGY
TXLNA,ONCOLOGY
VEGFA.1,ONCOLOGY
CPE,ONCOLOGY
KLK13,ONCOLOGY
CEACAM1,ONCOLOGY
MSLN,ONCOLOGY
TNFSF13,ONCOLOGY
EGF,ONCOLOGY
TNFRSF6B,ONCOLOGY
SYND1,ONCOLOGY
TGFR.2,ONCOLOGY
IL6.3,ONCOLOGY
CD48,ONCOLOGY
SCAMP3,ONCOLOGY
LY9,ONCOLOGY
IFN.gamma.R1,ONCOLOGY
ITGAV,ONCOLOGY
TRAIL.1,ONCOLOGY
hK11,ONCOLOGY
GPC1,ONCOLOGY
TFPI.2,ONCOLOGY
hK8,ONCOLOGY
VEGFR.2,ONCOLOGY
LYPD3,ONCOLOGY
PODXL,ONCOLOGY
S100A4,ONCOLOGY
IGF1R,ONCOLOGY
ERBB2,ONCOLOGY
ERBB3,ONCOLOGY
SCF.2,ONCOLOGY
SPARC,ONCOLOGY
GZMH,ONCOLOGY
TGF.alpha.1,ONCOLOGY
FURIN,ONCOLOGY
CYR61,ONCOLOGY
hK14,ONCOLOGY
FADD,ONCOLOGY
MetAP.2,ONCOLOGY
PVRL4,ONCOLOGY
FASLG,ONCOLOGY
EPHA2,ONCOLOGY
ITGB5,ONCOLOGY
Gal.1,ONCOLOGY
SEZ6L,ONCOLOGY
GPNMB,ONCOLOGY
CAIX,ONCOLOGY
MIA,ONCOLOGY
CTSV,ONCOLOGY
CD27,ONCOLOGY
XPNPEP2,ONCOLOGY
ERBB4,ONCOLOGY
HGF.1,ONCOLOGY
ADAM.8,ONCOLOGY
X5..NT,ONCOLOGY
CDKN1A,ONCOLOGY
DLL1,ONCOLOGY
MK,ONCOLOGY
ABL1,ONCOLOGY
FGF.BP1,ONCOLOGY
TLR3,ONCOLOGY
LYN,ONCOLOGY
RET,ONCOLOGY
VIM,ONCOLOGY
TNFRSF19,ONCOLOGY
CRNN,ONCOLOGY
TCL1A,ONCOLOGY
CD160,ONCOLOGY
TNFRSF4,ONCOLOGY
MIC.A.B,ONCOLOGY
WISP.1,ONCOLOGY
CXL17,ONCOLOGY
PPY,ONCOLOGY
S100A11,ONCOLOGY
AREG.1,ONCOLOGY
ESM.1,ONCOLOGY
CD207,ONCOLOGY
ICOSLG,ONCOLOGY
WFDC2,ONCOLOGY
CXCL13,ONCOLOGY
MAD.homolog.5,ONCOLOGY
ADAM.TS.15,ONCOLOGY
CD70,ONCOLOGY
RSPO3,ONCOLOGY
FR.gamma,ONCOLOGY
CEACAM5,ONCOLOGY
VEGFR.3,ONCOLOGY
MUC.16,ONCOLOGY
WIF.1,ONCOLOGY
GZMB,ONCOLOGY
FCRLB,ONCOLOGY
ANXA1,ONCOLOGY
FR.alpha,ONCOLOGY
CLSPN,ORGAN DAMAGE
DSG4,ORGAN DAMAGE
LRP1,ORGAN DAMAGE
CLEC1A,ORGAN DAMAGE
PXN,ORGAN DAMAGE
SMAD1,ORGAN DAMAGE
ALDH3A1,ORGAN DAMAGE
CSNK1D,ORGAN DAMAGE
TOP2B,ORGAN DAMAGE
AMN,ORGAN DAMAGE
PGF.1,ORGAN DAMAGE
MVK,ORGAN DAMAGE
ADGRG1,ORGAN DAMAGE
TIGAR,ORGAN DAMAGE
ENAH,ORGAN DAMAGE
EPO,ORGAN DAMAGE
PDGFC,ORGAN DAMAGE
AGR2,ORGAN DAMAGE
PRKAB1,ORGAN DAMAGE
DPP6,ORGAN DAMAGE
AIFM1,ORGAN DAMAGE
BAMBI,ORGAN DAMAGE
CAPG,ORGAN DAMAGE
BID,ORGAN DAMAGE
NUCB2,ORGAN DAMAGE
NOS3,ORGAN DAMAGE
TNNI3,ORGAN DAMAGE
CES2,ORGAN DAMAGE
INPPL1,ORGAN DAMAGE
SIRT5,ORGAN DAMAGE
ST3GAL1,ORGAN DAMAGE
FES,ORGAN DAMAGE
VEGFC,ORGAN DAMAGE
CA14,ORGAN DAMAGE
RCOR1,ORGAN DAMAGE
LTA4H,ORGAN DAMAGE
EDIL3,ORGAN DAMAGE
FOXO1,ORGAN DAMAGE
CA12,ORGAN DAMAGE
PLIN1,ORGAN DAMAGE
PRKRA,ORGAN DAMAGE
PPM1B,ORGAN DAMAGE
YES1,ORGAN DAMAGE
ENTPD2,ORGAN DAMAGE
PDP1,ORGAN DAMAGE
VASH1,ORGAN DAMAGE
LAT2,ORGAN DAMAGE
KIM1.1,ORGAN DAMAGE
STX8,ORGAN DAMAGE
ERBB2IP,ORGAN DAMAGE
RASA1,ORGAN DAMAGE
MAEA,ORGAN DAMAGE
GALNT10,ORGAN DAMAGE
BTC,ORGAN DAMAGE
PON2,ORGAN DAMAGE
MAGED1,ORGAN DAMAGE
NPPC,ORGAN DAMAGE
BANK1,ORGAN DAMAGE
PLXDC1,ORGAN DAMAGE
NBN,ORGAN DAMAGE
MAX,ORGAN DAMAGE
ENTPD6.1,ORGAN DAMAGE
MAP4K5,ORGAN DAMAGE
ITGB1BP1,ORGAN DAMAGE
NUB1,ORGAN DAMAGE
RARRES1,ORGAN DAMAGE
RASSF2,ORGAN DAMAGE
CALCA,ORGAN DAMAGE
CRH,ORGAN DAMAGE
METAP1,ORGAN DAMAGE
PDCD1,ORGAN DAMAGE
PTN,ORGAN DAMAGE
SERPINA9,ORGAN DAMAGE
ATP6AP2,ORGAN DAMAGE
NCF2,ORGAN DAMAGE
FGR,ORGAN DAMAGE
PSMA1,ORGAN DAMAGE
HPGDS,ORGAN DAMAGE
STXBP3,ORGAN DAMAGE
FKBP1B,ORGAN DAMAGE
CNTN2,ORGAN DAMAGE
WAS,ORGAN DAMAGE
PTPRJ,ORGAN DAMAGE
RRM2B,ORGAN DAMAGE
PTK7,ORGAN DAMAGE
PVALB,ORGAN DAMAGE
EGFL7,ORGAN DAMAGE
FABP9,ORGAN DAMAGE
TMPRSS15,ORGAN DAMAGE
LHB,ORGAN DAMAGE
FOSB,ORGAN DAMAGE
CALR,ORGAN DAMAGE
